
INSERT INTO `sonidos_geocerca` (`id`, `codsonido`, `detalle`, `nombre`, `url_imagen`, `url_sonido`, `pais`, `tipos`) VALUES
(18, 026, 'Circulacion prohibida de vehiculos de carga', 'SR-18', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-18.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00026.mp3', 2, 1),
(19, 027, '\nPeatones a la izquierda', 'SR-19', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-19.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00027.mp3', 2, 1),
(20, 028, 'Prohibido el paso de peatones', 'SR-20', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-20.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00028.mp3', 2, 1),
(21, 029, 'Prohibido circulacion de cabalgaduras', 'SR-21', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-21.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00029.mp3', 2, 1),
(22, 030, 'Prohibido circulación de bicicletas', 'SR-22', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-22.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00030.mp3', 2, 1),
(23, 031, 'Prohibido circulacion de motocicleras', 'SR-23', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-23.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00031.mp3', 2, 1),
(24, 032, 'Prohibido circulacion de maquina agricola', 'SR-24', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-24.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00032.mp3', 2, 1),
(25, 033, 'Circulacion prohibida de vehiculo de traccion animal', 'SR-25', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-25.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00033.mp3', 2, 1),
(26, 034, 'Prohibido adelantar', 'SR-26', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-26.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00034.mp3', 2, 1),
(27, 035, 'Prohibido parquear', 'SR-28', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-28.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00035.mp3', 2, 1),
(28, 036, 'No parquear ni detenerse', 'SR-28A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-28A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00036.mp3', 2, 1),
(29, 037, 'Prohibido pitar', 'SR-29', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-29.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00037.mp3', 2, 1),
(30, 038, 'Cuidado revise la velocidad máxima permitida', 'SR-30', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-30.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00038.mp3', 2, 1),
(31, 039, 'Cuidado revise el peso máximo permitido', 'SR-31', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-31.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00039.mp3', 2, 1),
(32, 040, 'Cuidado revise la altura máxima permitida', 'SR-32', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-32.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00040.mp3', 2, 1),
(33, 041, 'Cuidado revise el ancho máximo permitido', 'SR-33', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-33.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00041.mp3', 2, 1),
(34, 042, 'Zona de estacionamiento de taxis', 'SR-34', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-34.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00042.mp3', 2, 1),
(35, 043, 'Circulacion con luces bajas', 'SR-35', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-35.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00043.mp3', 2, 1),
(36, 044, 'Reten', 'SR-36', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-36.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00044.mp3', 2, 1),
(37, 045, 'Ciclovia', 'SR-37', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-37.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00045.mp3', 2, 1),
(38, 046, 'Sentido unico de circulacion', 'SR-38', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-38.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00046.mp3', 2, 1),
(39, 047, 'Sentido de circulacion doble', 'SR-39', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-39.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00047.mp3', 2, 1),
(40, 048, 'Paradero', 'SR-40', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-40.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00048.mp3', 2, 1),
(41, 049, 'Prohibido dejar o recoger pasajeros', 'SR-41', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-41.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00049.mp3', 2, 1),
(42, 050, 'Zona de carge y descargue', 'SR-42', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-42.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00050.mp3', 2, 1),
(43, 051, '\nProhibido el cargue y descargue', 'SR-43', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-43.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00051.mp3', 2, 1),
(44, 052, 'Espaciamiento', 'SR-44', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-44.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00052.mp3', 2, 1),
(45, 053, 'Indicacion de separador transito', 'SR-45', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-45.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00053.mp3', 2, 1),
(46, 054, 'Via cerrada', 'SRO-01', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SRO-01.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00054.mp3', 2, 1),
(47, 055, 'Desvio', 'SRO-02', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SRO-02.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00055.mp3', 2, 1),
(48, 056, 'Paso uno a uno', 'SRO-03', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SRO-03.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00056.mp3', 2, 1),
(49, 057, 'Precaucion curva peligrosa ', 'SP-01', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-01.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00057.mp3', 2, 2),
(50, 058, 'Precaucion curva pronunciada', 'SP-03', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-03.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00058.mp3', 2, 2),
(51, 059, 'Precaucion curva y contracurva peligrosa', 'SP-05', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-05.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00059.mp3', 2, 2),
(52, 060, 'Precaucion curvas sucesivas', 'SP-07', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-07.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00060.mp3', 2, 2),
(53, 061, 'Precaucion curva y contracurva pronunciada', 'SP-09', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-09.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00061.mp3', 2, 2),
(54, 062, 'Precaucion interseccion de vias', 'SP-11', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-11.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00062.mp3', 2, 2),
(55, 063, 'Precaucion Via lateral', 'SP-12', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-12.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00063.mp3', 2, 2),
(56, 064, 'Precaucion Bifurcacion en T', 'SP-14', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-14.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00064.mp3', 2, 2),
(57, 065, 'Precaucion Bifucarcion en Y', 'SP-15', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-15.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00065.mp3', 2, 2),
(58, 066, 'Precaucion Bifucarcion', 'SP-16', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-16.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00066.mp3', 2, 2),
(59, 067, 'Precaucion Bifurcacion Escalonada', 'SP-18', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-18.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00067.mp3', 2, 2),
(60, 068, 'Precaucion Glorieta', 'SP-20', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-20.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00068.mp3', 2, 2),
(61, 069, 'Precaucion Incorporacion de transito', 'SP-21', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-21.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00069.mp3', 2, 2),
(62, 070, 'Precaucion Semaforo', 'SP-23', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-23.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00070.mp3', 2, 2),
(63, 071, 'Precaucion superficie rizada', 'SP-24', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-24.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00071.mp3', 2, 2),
(64, 072, 'Precaucion resalto', 'SP-25', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-25.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00072.mp3', 2, 2),
(65, 073, 'Precaucion depresion', 'SP-26', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-26.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00073.mp3', 2, 2),
(66, 074, 'Precaucion descenso peligroso', 'SP-27', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-27.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00074.mp3', 2, 2),
(67, 075, 'Precaucion reduccion simetrica de la calzada', 'SP-28', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-28.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00075.mp3', 2, 2),
(68, 076, 'Precaucion prevencion de pare', 'SP-29', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-29.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00076.mp3', 2, 2),
(69, 077, 'Precaucion asimetrica de la calzada', 'SP-30', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-30.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00077.mp3', 2, 2),
(70, 078, 'Precaucion ensanche simetrico de la calzada', 'SP-32', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-32.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00078.mp3', 2, 2),
(71, 079, 'Precaucion prevencion de ceda el paso', 'SP-33', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-33.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00079.mp3', 2, 2),
(72, 080, 'Precaucion ensanche asimetrico de la calzada', 'SP-34', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-34.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00080.mp3', 2, 2),
(73, 081, 'Precaucion puente angosto', 'SP-36', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-36.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00081.mp3', 2, 2),
(74, 082, 'Precaucion tunel', 'SP-37', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-37.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00082.mp3', 2, 2),
(75, 083, 'Cuidado revise el peso máximo permitido', 'SP-38', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-38.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00083.mp3', 2, 2),
(76, 084, 'Precaucion circulacion en dos sentidos', 'SP-39', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-39.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00084.mp3', 2, 2),
(77, 085, 'Precaucion flecha direccional', 'SP-40', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-40.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00085.mp3', 2, 2),
(78, 086, 'Precaucion tres carriles uno en contraflujo', 'SP-41', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-41.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00086.mp3', 2, 2),
(79, 087, 'Precaucion zona de derrumbe ', 'SP-42', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-42.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00087.mp3', 2, 2),
(80, 088, 'Precaucion tres carriles dos en contraflujo', 'SP-43', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-43.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00088.mp3', 2, 2),
(81, 089, 'Precaucion superficie deslizante', 'SP-44', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-44.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00089.mp3', 2, 2),
(82, 090, 'Precaucion maquinaria agricola en la via', 'SP-45', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-45.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00090.mp3', 2, 2),
(83, 091, 'Precaucion peatones en la via', 'SP-46', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-46.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00091.mp3', 2, 2),
(84, 092, 'Precaucion zona escolar ', 'SP-47', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-47.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00092.mp3', 2, 2),
(85, 093, 'Precaucion zona deportiva', 'SP-48', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-48.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00093.mp3', 2, 2),
(86, 094, 'Precaucion animales en la via', 'SP-49', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-49.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00094.mp3', 2, 2),
(87, 095, 'Precaucion altura libre', 'SP-50', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-50.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00095.mp3', 2, 2),
(88, 096, 'Precaucion ancho libre', 'SP-51', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-51.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00096.mp3', 2, 2),
(89, 097, 'Precaucion cruce a nivel con el ferrocarril', 'SP-52', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-52.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00097.mp3', 2, 2),
(90, 098, 'Precaucion barrera ', 'SP-53', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-53.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00098.mp3', 2, 2),
(91, 099, 'Precaucion paso a nivel', 'SP-54', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-54.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00099.mp3', 2, 2),
(92, 100, 'Precaucion iniciacion de separador dos sentidos', 'SP-55', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-55.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00100.mp3', 2, 2),
(93, 101, 'Precaucion iniciacion de separador un sentido', 'SP-55A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-55A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00101.mp3', 2, 2),
(94, 102, 'Precaucion terminacion de via con separador (dos sentidos)', 'SP-56', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-56.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00102.mp3', 2, 2),
(95, 103, 'Precaucion terminacion de via con separador (un sentidos', 'SP-56A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-56A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00103.mp3', 2, 2),
(96, 104, 'Precaucion final del pavimento ', 'SP-57', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-57.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00104.mp3', 2, 2),
(97, 105, 'Precaucion ciclistas en la via', 'SP-59', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-59.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00105.mp3', 2, 2),
(98, 106, 'Precaucion riesgos de accidente', 'SP-67', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SP-67.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00106.mp3', 2, 2),
(99, 113, 'Ruta Nacional', 'SI-01', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-01.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00113.mp3', 2, 3),
(100, 114, 'Ruta departamental', 'SI-01A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-01A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00114.mp3', 2, 3),
(101, 115, 'Ruta panamericana', 'SI-02', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-02.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00115.mp3', 2, 3),
(102, 116, 'Ruta marginal de la selva', 'SI-03', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-03.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00116.mp3', 2, 3),
(103, 117, 'Poste de referencia', 'SI-04', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-04.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00117.mp3', 2, 3),
(104, 118, 'Informacion Previa de destino', 'SI-05', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-05.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00118.mp3', 2, 3),
(105, 119, 'Informativa de decision de destino', 'SI-05A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-05A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00119.mp3', 2, 3),
(106, 120, 'Croquis', 'SI-05B', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-05B.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00120.mp3', 2, 3),
(107, 121, 'Descripcion de giros', 'SI-05C', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-05C.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00121.mp3', 2, 3),
(108, 122, 'Confirmativa de destino', 'SI-06', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-06.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00122.mp3', 2, 3),
(109, 123, 'Sitio de parqueo', 'SI-07', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-07.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00123.mp3', 2, 3),
(110, 124, 'Zonas especiales de paqueo', 'SI-07A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-07A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00124.mp3', 2, 3),
(111, 125, 'Paradero de buses', 'SI-08', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-08.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00125.mp3', 2, 3),
(112, 126, 'Estacionamiento de Taxis', 'SI-09', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-09.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00126.mp3', 2, 3),
(113, 127, 'Transbordador', 'SI-10', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-10.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00127.mp3', 2, 3),
(114, 128, 'Vía para ciclistas', 'SI-11', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-11.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00128.mp3', 2, 3),
(115, 129, 'Monumento nacional', 'SI-12', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SI-12.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00129.mp3', 2, 3),
